-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-3.985780732085313804e+00,9.023658712086586320e+00,1.193436820375639584e+01,-1.357035766956774525e-01,-3.410362798222978498e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
2.994696349589680007e-01,1.203474888447506164e+00,3.724546079937453569e-01,-1.210931402166573356e+00,-8.883904646023916829e-01
2.157443998250470063e+00,8.050408489021265268e+00,7.511872509114726704e+00,-2.390528131292293246e+00,4.495819537516490882e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
1.361339451724137728e+00,1.175488461631428372e+01,1.905057057584705671e+00,1.894660683042542204e-01,1.359021105301251753e+00
-4.204851113936809881e+00,1.849963720213837204e-01,2.059234265605826231e+00,3.383882406425744449e-01,1.576105720821699141e-01
1.570927304448573869e+00,2.555267169878693956e+00,3.540305482718413721e+00,-2.625632116696755336e+00,-2.160208196678276682e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
2.606951707482308311e+00,-1.169196712702494700e+00,-1.388604743529571750e-01,-2.609651397939845907e+00,-2.808924737606473876e+00
-4.288008616817985397e-01,-2.698970165037126723e+00,1.192992775409469575e+00,-9.239870295032429626e-01,1.168304372365335686e+00
1.131344115774443182e+01,-7.096406967648501762e+00,1.687988883111160687e+00,-5.196520882033913047e+00,-1.479548715063385034e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-2.000824359720481560e+00,1.179325141519854681e+00,2.129979043691945240e+00,-7.631879131619488943e-01,-9.250056438491693900e-02
-5.581110737133126776e+00,-1.683468542805809154e+00,-5.368256782303103547e-01,9.074264122658260989e-01,3.050325622164593020e-01
-3.270050250307349415e+00,3.072692647479732475e+00,-2.246887506644034971e-01,1.004472148819033350e+00,2.757341929269807035e-01
-6.354345026211644099e-01,7.706274343001042748e-01,3.255526667800076601e-02,-8.823843795325414519e-01,2.037517351419466383e-01
8.657603874019060841e-01,-5.231851978615950749e+00,8.158079424672790569e-01,-1.226585935723753185e+00,1.047488154788681347e-01
1.035171894753507438e+01,-3.723033849561398489e-01,-1.619224288090462816e+00,-2.868601930964974400e+00,-2.311373484986745996e+00
-3.161247436254741139e+00,-3.012323587580288731e+00,-2.983995053578253689e-02,1.084537784929482385e-01,2.258309513139516722e-01
-5.204295843967537749e+00,1.293006217554107051e+00,2.921847175564062482e+00,-2.496217352232922293e-01,-1.260356673730801180e+00
1.633102679301273596e+01,-9.015236836976571411e+00,2.469142961463265173e+00,-4.138672341038436286e+00,-1.160336837063811188e+00
-4.236217783435996864e+00,-1.480047391451575267e+00,-9.815443189062467155e-01,7.945494114642137617e-01,2.810746825871199284e-01
-3.852966465307274380e+00,-1.193593612995062170e+00,-7.377141813477805510e-01,1.046592135066140905e+00,2.601523933853683856e-01
-1.354299459878636203e+00,-2.047016639035199315e-01,2.066256862938713912e+00,-6.714310763662222348e-01,3.559470773867029703e+00
-4.703882634510704541e+00,-2.733371706836010273e-01,-5.409525790749056817e-01,3.848629577120884493e-01,4.046414688203795462e-01
-5.384976953855123760e+00,-1.573005004661161665e+00,-7.039640159253535145e-01,9.373420483169211392e-01,-2.389514554423854686e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.555885914725708474e+00,-1.675934502285636452e+00,-5.117706967750836888e-01,8.778585319757941097e-01,3.520624419949610062e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
4.419918638422695722e-01,-9.115917722025521641e-01,-4.609489128075731912e-02,-3.119060788213994240e+00,-5.533601122464116173e+00
-1.668494845936538518e+00,1.173894117139729687e+00,3.592532679317193001e+00,6.533500085341780172e-01,1.287422906948709311e+00
1.161224257816311223e+01,5.077884602866958197e+00,-4.357470526768062236e+00,2.157130733145634416e+00,-3.607977373683143973e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-6.627607838044428101e-01,-4.205225846041345861e+00,5.173716844598438280e-01,-7.988006161509126901e-01,3.944703833052781161e-01
-5.527344847090217783e+00,-1.637433647153712313e+00,-5.371368229016868501e-01,8.872517113158882029e-01,3.204087032785548073e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-4.182868503977060115e+00,-2.496654119015708773e-01,1.018056814034218105e+00,1.845701424523610079e+00,7.962466086244620600e-01
-5.877583794265643924e-01,5.818676938661145215e+00,1.420234267935449157e+00,-2.790308872222512893e+00,-5.020772441786300000e+00
-3.668359691502643738e+00,4.880255357377272785e-01,1.761815334476154682e+00,-6.754504902430689128e-01,2.881791516100233430e+00
-4.155016014749833175e+00,-7.513059057216124881e-01,-6.573918806862608655e-01,2.480423960441255460e+00,-4.500193627883513070e-01
-1.076878674835364480e+00,-7.899643719564124478e-01,8.672645361466723157e-01,-1.840285983778187529e+00,-3.086502042767319764e+00
3.447698917988482936e+00,-2.859714993950739359e+00,1.509608970887127199e+00,-2.541860485093571320e+00,2.824207887071019107e-01
-1.477756921034397264e+00,3.027550320910201265e+00,-3.646417301006222633e+00,3.238910566827748028e+00,1.628890520550972720e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
1.374155722004524449e+01,3.307324288384823507e+00,1.213235098162727432e+01,-3.212278954213214632e-01,2.455730317500705340e+01
7.223155696248206858e+00,-4.680485543469321996e+00,1.497364889439998459e+00,-4.490195581937122427e+00,-1.105800030668310008e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577622834142819563e+00,-1.680650317211378919e+00,-5.373155434346600368e-01,9.091864702194722980e-01,2.989117115481633724e-01
-5.572882088097288467e+00,-1.681063046597114807e+00,-5.368533802243411479e-01,9.136354297773505717e-01,2.865242469332383579e-01
-5.419431148516726360e+00,-1.655824457040848019e+00,-4.617998326613100279e-01,1.077043363735340264e+00,2.380954740860922181e-01
-5.594996896977888490e+00,-1.464655698886035751e+00,-4.925044307391228671e-01,9.101155169412603607e-01,3.185738733210038420e-01
-3.226547551088888799e+00,2.891171431354985000e+00,2.943140013871867189e-01,-1.300390006585735225e+00,-7.711805195835538029e+00
-5.376413503613289180e+00,-1.549660396375050375e+00,-3.549205703203096585e-01,1.182934499104622894e+00,5.506223099259192066e-01
-2.885155653904076800e+00,-9.331124488632441816e-02,-1.895059907085400619e+00,3.192696820435984018e-01,-4.180756897304393149e+00
-5.048699592328481422e+00,-1.118919401023791949e+00,-1.082388956143799819e+00,1.276598924572897698e+00,2.408195150958616082e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.256296078271499361e+00,-9.046253771817964751e-01,4.430303539522498779e-01,9.476461970049453454e-01,-3.608298275953196466e-02
-5.660904205002982081e+00,-1.570784946892557432e+00,-5.138735331110145799e-01,9.524202492741783432e-01,1.944985431683289578e-01
-5.567910685168415696e+00,-1.663924994091698695e+00,-5.386135476177404957e-01,9.061030430745382613e-01,3.358834619748559125e-01
-3.326790903208247219e+00,2.846900515581274327e+00,7.454328460286161473e-01,9.933191471215727097e-03,-9.212562041319000139e-01
-5.494390429328286807e+00,-1.592668302252063794e+00,-5.112705089538132075e-01,7.353211854806962489e-01,2.898041905647317784e-01
-2.451550153093203566e+00,-6.989436637767874050e-01,6.079525353077427363e-01,-1.113071319315718677e+00,-4.966680108523468529e-01
7.402685252168828001e-01,3.504811265902913142e+00,1.079290438870869062e+00,4.034179142919819938e+00,5.139717519776683119e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.305697307186820311e+00,-1.613805205855977087e+00,-2.753954962344993818e-01,1.751126097923059621e+00,1.396607109095713006e-01
-4.214033147651336186e+00,-5.896993091499016515e-01,-6.090127046172609804e-01,1.343152379745347291e+00,1.089257544731853544e+00
5.300394570282693785e+00,3.981874500656894611e+01,5.057266411659944083e+01,6.352863402535647630e+00,-1.285824359572944076e+01
1.174755686372854946e+01,-1.057740546506495605e+01,2.840773420062672194e+00,-5.095277686079097812e+00,8.132569590479620247e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-2.431097572205368706e+00,2.728260485368664057e+00,-3.279265286056302742e+00,1.542763549347781815e+00,1.104946135293320753e+00
-4.645343118236583635e+00,-1.585858794360630153e+00,2.232282726623233127e-01,2.887627609085372971e+00,9.683641328123020475e-01
-4.748052520085838779e+00,-1.345816194703534363e-01,-1.430086419018985200e-01,7.570426943618433491e-01,7.324734234006357037e-01
-1.550444306792083005e+00,-3.900134943994553183e+00,3.084192066654420361e-01,-4.255621071937321642e-01,1.773980969799182350e-01
1.708954967824785953e+01,-3.847839060212549622e+00,-3.717204154732255184e+00,-4.466178931731338508e+00,3.483594261227745958e-01
-2.287907165707934620e+00,-3.439528929011691716e+00,2.047479255906098916e-01,5.185795837463047508e-02,1.619096436705773356e-01
5.179857752499246182e+00,2.854085581886383505e+00,-4.102154926988487382e+00,2.175188903200252766e-01,-2.458447277380613749e-01
-2.665670805327307602e-01,2.606749893347342528e+00,-3.026050045295729074e+00,-1.986986094848066875e+00,-5.338037041546427552e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
6.642800581100665624e+00,-8.291112027746317281e+00,2.125740939510476935e+00,-3.041083272785215730e+00,1.055536749059816370e-01
-5.481550575973182404e+00,-1.698667429900042380e+00,-4.904442149862272005e-01,1.141200482865345478e+00,2.032682400698296588e-01
-5.577976355819391330e+00,-1.681016238134558582e+00,-5.369308108575476801e-01,9.093259097658330514e-01,2.978591107430713092e-01
-3.147678729200526160e+00,-3.007694004845125502e+00,-3.528057591719588326e-02,7.725591459335234834e-02,2.116409194788339554e-01
6.979730057328874970e+00,6.703945441973935715e+00,-2.466406381101879042e+00,4.276303304730869059e-02,-4.080422741122661456e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
3.544382508170422774e+00,6.973557494938504853e+00,1.309878821151859896e+01,-1.830235329107939624e+00,2.847118917828307616e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
4.395146755667419747e+00,7.464837922439302886e+00,1.923958626385296578e+00,-4.335184068165399474e+00,-8.441604353205253375e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
6.732539513885867910e-01,4.181119197956365774e+00,8.298985344415205745e+00,-3.526411936706290717e-01,2.418684238022474897e+00
-5.550193660861700629e+00,-1.653588815683552538e+00,-5.507067558415332797e-01,8.838282780944024530e-01,3.658973472431608642e-01
6.139754700921749020e+00,-4.834532282792730840e+00,1.323763546472180419e+00,-2.334631926099459243e+00,-2.221722869174068027e+00
1.071936228409836822e+01,-5.095616036406073412e+00,1.440116480189314485e+00,-5.701267199084943726e+00,-5.521600252673255937e+00
8.349939895436254034e+00,-4.911944766444125143e+00,-1.325396961057596190e+00,-2.683345916894260164e+00,3.291154343477725036e-02
-1.808864544976302113e+00,-8.167634921666196979e-01,3.684246646506584288e-01,-2.932714602333525988e-01,6.544166944164513389e-01
-2.415450940804511060e-01,-1.741621872663052129e+00,3.317824335094702981e+00,-1.205318011759278107e+00,5.827401871903698828e-03
-4.529322880902250104e-01,3.023578821578606135e+00,7.759337000880082158e-01,-4.852124979623002599e-01,1.169726442171663017e+01
3.668686612345398057e+00,2.354979622044504950e+01,1.315554403604569345e+01,-1.935800410865665677e-01,-2.294284079624418771e-01
-5.049825581813456310e+00,-9.847395865573327356e-01,-1.310411026659530354e+00,8.265934830186285609e-01,-2.096764275583877513e-01
3.437363963198587058e+00,-1.721984358015823835e+00,2.642834805077341476e-01,-1.278416655043272510e+00,-7.306922520315719538e-01
-3.557735128190615104e+00,1.181556741927300758e+00,-4.166353889627158580e+00,-3.005919601424976939e+00,-1.162233925157200964e+01
-5.266302012407483524e+00,-1.498266827197701101e+00,-4.004891190535452838e-01,1.042895743744465697e+00,6.412640707170152998e-01
-3.973190415245080320e+00,6.567499895202302262e-01,-1.670598813725204135e+00,1.299968663363249455e+00,1.880942433532835356e-01
3.413453994094480581e+00,-1.444721313752861835e+00,5.400172692696703081e+00,-1.992360277328286466e+00,-3.325536297272827735e+00
-6.524934607428903854e-01,6.303645333782620597e+00,-4.462338815964199235e+00,1.408347824747929078e+00,1.014141600047577141e+00
-5.563554604559996619e+00,-1.692320063499658689e+00,-5.257478840356415439e-01,8.866809366009469340e-01,3.083347273552332068e-01
-3.184804824889916564e+00,-8.469349650747461100e-02,-5.043998487045591173e-01,-1.029857464576396930e+00,-2.574527442214919137e+00
1.216014677278729152e+02,-1.716487307324736378e+01,2.881166787457623002e+01,7.378266572995316608e+01,-7.456324721012165035e+00
-5.583614789961451663e+00,-1.680591388778785777e+00,-5.456313521545013145e-01,9.193635388376193429e-01,3.100691037552603668e-01
-4.768901987204651860e+00,-2.128480367872112033e+00,-3.670514740485338323e-01,6.325932358580292902e-01,2.667143389314163282e-01
-2.148669579554235654e+00,-2.210453493889161583e-02,-1.385042518739233675e+00,2.146383788302002604e-01,1.849142569471491138e+00
-4.994084649451805191e+00,-9.816432239654908631e-01,-5.814254686089195268e-01,6.793524244299251613e-01,-1.032389022263310308e+00
-5.556235184694965135e+00,-1.674551288331810994e+00,-5.423296410991169658e-01,9.028824811493179059e-01,3.502106267570214704e-01
9.047023968068693023e+00,1.355327115322691789e+00,-3.770630816790989215e+00,1.170955772503156744e+00,-2.698116798764119140e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-3.120760707973223802e+00,6.653401619217416574e+00,7.737472323210514702e+00,-6.198159292918645757e-01,3.741755553957976321e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-4.335590292572254256e+00,4.819590848475531208e-01,2.690723201439522150e+00,2.389322873559819316e-01,-2.306399928705875901e-01
-2.647868311393648089e+00,1.165785580652896725e+00,-1.970523526844846662e+00,2.264873489742981416e+00,1.332676363153487253e+00
4.653027265121066347e-01,-2.624499388959119717e+00,1.202419713476680752e+00,2.538907330298977305e-01,8.414186859254039197e-01
-5.578488200646753548e+00,-1.680861723402511387e+00,-5.377522674699424243e-01,9.101193599841297388e-01,3.001168119221647168e-01
9.725365076508122542e+00,-1.011505516549334516e+01,2.676337240494164327e+00,-4.164400739167337662e+00,-1.629329362172703688e-01
2.676711081622991539e+00,9.270999251897471538e+00,-1.118648990956154954e+01,3.054978719397161591e+00,1.446036239267889378e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
6.283621551192567489e-01,8.245276769079685764e-01,1.598804440990068687e-01,2.172029485007019867e-01,1.005079346887603586e+00
-1.087557549067912355e+00,3.917322578378311881e+00,-5.663940773609077439e+00,2.177767873414711897e+00,4.687405407227570042e-01
-1.084784565042519189e+00,1.532601104397103065e+00,-3.854490538558290602e+00,6.298148873423325966e-01,-4.617685638844267193e-01
-5.154562483967185749e+00,-1.418383693886699604e+00,-5.169472979726283945e-01,8.279492415995108878e-01,-2.452212011831336747e-02
